User_ID,City,Department,Age,Salary,Experience_Years,Performance_Score,Employment_Type,Joining_Date,Is_Remote
USR_0324,Los Angeles,Marketing,61,68232.74,16.3,4,Full-time,2018-05-01,Yes
USR_0325,San Jose,Sales,51,62599.78,13.1,1,Full-time,2016-08-05,Yes
USR_0326,New York,Support,50,64824.08,18.2,5,Contract,2017-08-04,No
USR_0327,San Diego,Marketing,38,101972.94,30.5,1,Full-time,2020-03-05,Yes
USR_0328,New York,Finance,34,81218.39,5.0,4,Part-time,2025-03-11,Yes
USR_0329,Dallas,Marketing,39,64090.39,7.9,3,Full-time,2022-05-21,Yes
USR_0330,Philadelphia,Engineering,54,83939.09,38.1,2,Full-time,2016-03-22,Yes
USR_0331,San Antonio,Sales,32,63323.61,7.0,1,Full-time,2021-08-14,No
USR_0332,San Jose,Engineering,52,93462.49,22.7,2,Full-time,2023-02-07,Yes
USR_0333,San Antonio,Engineering,45,77392.84,23.2,5,Contract,2022-10-13,No
USR_0334,San Jose,Finance,24,67853.96,19.6,3,Full-time,2025-03-22,Yes
USR_0335,Chicago,Sales,49,78954.34,25.8,3,Intern,2017-09-25,No
USR_0336,Los Angeles,Sales,28,38582.48,9.2,1,Intern,2017-04-18,No
USR_0337,Dallas,Sales,27,47464.65,22.1,3,Full-time,2021-03-16,No
USR_0338,San Diego,Sales,26,46121.5,14.9,1,Full-time,2025-05-01,Yes
USR_0339,San Jose,Sales,31,72858.86,26.5,1,Contract,2025-07-11,Yes
USR_0340,San Antonio,Finance,30,104650.3,5.6,2,Intern,2021-07-26,Yes
USR_0341,Dallas,Marketing,42,114626.0,22.8,3,Full-time,2021-05-04,No
USR_0342,Houston,Engineering,19,82761.02,7.4,1,Full-time,2023-07-26,Yes
USR_0343,Houston,Sales,52,80016.89,11.1,2,Full-time,2024-01-19,Yes
USR_0344,New York,Product,24,33978.85,8.7,4,Full-time,2022-03-24,Yes
USR_0345,San Diego,Marketing,38,59146.52,7.3,2,Full-time,2019-07-29,Yes
USR_0346,Chicago,Marketing,35,54244.32,33.0,2,Part-time,2021-02-13,No
USR_0347,San Antonio,Engineering,20,57583.05,11.4,1,Full-time,2023-03-31,No
USR_0348,Los Angeles,Finance,59,66637.12,37.1,5,Full-time,2021-03-12,Yes
USR_0349,Los Angeles,HR,56,60558.19,38.8,5,Full-time,2020-12-04,Yes
USR_0350,San Antonio,HR,58,30414.0,22.9,5,Full-time,2025-10-27,Yes
USR_0351,Philadelphia,Marketing,28,84958.21,5.7,2,Full-time,2022-01-11,No
USR_0352,Chicago,Support,56,48545.14,15.0,1,Full-time,2022-01-18,Yes
USR_0353,Dallas,Support,41,74784.94,31.9,3,Full-time,2022-02-14,No
USR_0354,San Jose,Engineering,63,111481.65,14.7,2,Full-time,2024-01-01,No
USR_0355,Philadelphia,HR,36,51612.31,3.5,2,Full-time,2018-07-17,Yes
USR_0356,San Jose,Marketing,21,19394.25,22.3,1,Intern,2018-05-31,Yes
USR_0357,San Jose,Finance,43,64279.92,33.8,4,Full-time,2020-09-28,Yes
USR_0358,Philadelphia,HR,55,92019.19,31.8,2,Full-time,2020-07-22,No
USR_0359,New York,Marketing,59,109166.95,7.0,4,Full-time,2017-02-03,No
USR_0360,Houston,Marketing,49,45409.01,26.9,4,Intern,2025-01-26,Yes
USR_0361,San Jose,Sales,56,79933.98,8.8,5,Full-time,2017-02-02,No
USR_0362,Philadelphia,Finance,62,60693.79,8.7,1,Full-time,2016-12-28,Yes
USR_0363,Philadelphia,Sales,63,67881.03,35.0,4,Part-time,2024-02-27,Yes
USR_0364,Phoenix,Engineering,53,122886.87,10.0,1,Full-time,2016-09-10,No
USR_0365,New York,Sales,57,39940.59,10.5,5,Full-time,2022-05-08,No
USR_0366,San Diego,Product,54,75074.79,0.0,1,Full-time,2025-06-29,No
USR_0367,Phoenix,Sales,50,79353.86,34.8,2,Full-time,2021-05-08,No
USR_0368,Phoenix,Product,53,91715.73,31.7,4,Full-time,2024-02-02,Yes
USR_0369,San Antonio,HR,20,71959.66,25.1,1,Part-time,2025-06-18,Yes
USR_0370,Houston,Support,26,76161.01,30.0,3,Full-time,2025-08-10,Yes
USR_0371,Philadelphia,Marketing,25,62167.03,6.1,1,Contract,2024-02-28,No
USR_0372,Houston,Product,50,75382.54,18.3,4,Full-time,2020-12-04,Yes
USR_0373,Chicago,Finance,23,63136.15,14.0,5,Contract,2019-04-15,No
USR_0374,San Antonio,Sales,58,82431.44,3.8,5,Full-time,2020-12-08,No
USR_0375,San Diego,Product,56,62607.79,19.4,4,Full-time,2024-05-27,No
USR_0376,Houston,Finance,21,77542.01,36.8,2,Full-time,2017-09-06,Yes
USR_0377,Los Angeles,Support,30,69414.74,1.6,2,Intern,2022-08-29,No
USR_0378,San Jose,Support,19,92521.01,11.7,5,Full-time,2022-12-16,No
USR_0379,Chicago,Sales,22,68972.13,8.3,5,Full-time,2017-05-31,No
USR_0380,New York,Engineering,61,34539.35,9.5,4,Full-time,2024-01-22,No
USR_0381,San Diego,Sales,44,95238.43,36.3,2,Full-time,2016-05-20,No
USR_0382,Chicago,HR,49,51885.35,18.7,5,Full-time,2020-01-29,No
USR_0383,San Jose,Product,38,56924.67,18.7,2,Full-time,2019-10-19,No
USR_0384,San Antonio,Marketing,25,58086.77,30.4,5,Full-time,2019-11-10,No
USR_0385,San Jose,Engineering,55,97488.76,6.2,1,Full-time,2019-02-18,No
USR_0386,Phoenix,Sales,25,27286.52,19.5,3,Full-time,2019-09-17,No
USR_0387,San Jose,Finance,20,132754.97,17.2,1,Full-time,2024-09-17,No
USR_0388,Phoenix,Engineering,61,91121.14,23.9,5,Part-time,2021-10-17,No
USR_0389,San Antonio,Product,20,74464.78,40.0,3,Full-time,2021-02-11,Yes
USR_0390,Dallas,Engineering,39,68902.12,30.8,3,Full-time,2018-07-24,Yes
USR_0391,Phoenix,Product,23,75711.08,15.9,5,Full-time,2023-12-17,No
USR_0392,New York,Sales,19,80422.45,33.1,5,Intern,2018-01-20,No
USR_0393,San Jose,Product,40,82904.31,6.8,2,Intern,2018-05-18,No
USR_0394,San Jose,Engineering,61,81112.09,1.2,5,Contract,2016-02-21,Yes
USR_0395,New York,Finance,19,71791.61,8.2,4,Full-time,2019-09-08,Yes
USR_0396,Los Angeles,Support,55,66053.23,13.6,5,Full-time,2025-09-25,Yes
USR_0397,Philadelphia,Engineering,34,66974.53,20.4,4,Full-time,2019-06-22,No
USR_0398,Dallas,Product,52,66101.83,24.6,5,Full-time,2020-04-06,No
USR_0399,San Diego,Support,51,92675.4,36.4,2,Full-time,2016-07-20,No
USR_0400,Phoenix,Product,40,81871.13,20.4,4,Part-time,2021-03-29,No
USR_0401,New York,Finance,47,11192.23,20.1,1,Contract,2022-10-05,Yes
USR_0402,San Antonio,Product,25,83118.02,2.0,4,Contract,2016-06-06,No
USR_0403,Phoenix,Sales,39,73894.72,1.4,2,Full-time,2019-04-22,Yes
USR_0404,Philadelphia,Marketing,61,69625.82,22.0,4,Full-time,2022-06-16,Yes
USR_0405,San Antonio,Engineering,53,62229.63,17.5,5,Full-time,2021-03-29,No
USR_0406,Chicago,Marketing,22,92482.25,33.6,5,Full-time,2022-07-15,Yes
USR_0407,San Jose,Product,30,88950.53,6.4,2,Part-time,2016-10-24,Yes
USR_0408,Chicago,Finance,46,54542.45,1.0,3,Full-time,2024-01-07,Yes
USR_0409,Phoenix,Engineering,48,78141.05,18.0,5,Full-time,2024-03-09,Yes
USR_0410,Philadelphia,Product,64,50566.87,9.5,1,Full-time,2017-12-03,No
USR_0411,Dallas,Support,33,42407.64,2.0,2,Full-time,2025-09-10,No
USR_0412,Phoenix,HR,59,57465.66,29.0,4,Part-time,2022-06-24,Yes
USR_0413,New York,Product,47,87247.87,4.5,4,Full-time,2022-07-18,No
USR_0414,Houston,Marketing,33,89062.5,24.3,1,Contract,2021-06-03,Yes
USR_0415,Phoenix,Engineering,29,80261.71,11.2,5,Full-time,2023-04-14,No
USR_0416,San Jose,Marketing,34,84501.92,6.9,2,Full-time,2023-11-25,No
USR_0417,San Jose,Engineering,33,80323.57,15.2,1,Part-time,2025-06-19,No
USR_0418,Phoenix,Product,29,57170.37,32.1,5,Full-time,2018-08-27,No
USR_0419,San Antonio,Sales,25,78638.45,15.7,2,Intern,2024-07-28,No
USR_0420,Houston,Support,37,86008.19,30.0,4,Full-time,2022-06-24,Yes
USR_0421,New York,Product,20,85085.83,5.0,2,Full-time,2026-01-02,No
USR_0422,Phoenix,Marketing,33,93778.27,30.9,3,Full-time,2022-12-07,Yes
USR_0423,San Antonio,HR,47,84166.08,9.5,2,Contract,2018-04-02,Yes
USR_0424,San Jose,HR,62,77028.96,27.1,3,Full-time,2024-12-15,No
USR_0425,San Jose,Finance,40,91403.0,22.6,2,Part-time,2022-09-15,Yes
USR_0426,Philadelphia,Engineering,45,69469.57,37.2,3,Full-time,2025-02-26,No
USR_0427,Phoenix,Marketing,57,52362.51,15.5,4,Full-time,2021-02-03,Yes
USR_0428,Houston,Finance,22,66738.66,2.6,5,Full-time,2021-10-23,Yes
USR_0429,Los Angeles,Marketing,37,55101.95,0.8,3,Full-time,2017-06-25,No
USR_0430,Houston,Engineering,57,56496.43,33.1,3,Full-time,2018-06-15,No
USR_0431,San Jose,Product,61,67109.63,21.0,4,Contract,2020-11-08,No
USR_0432,San Jose,Product,18,54151.6,31.0,3,Full-time,2019-10-03,No
USR_0433,Chicago,HR,47,63840.77,9.4,1,Full-time,2017-04-04,Yes
USR_0434,San Jose,Product,38,32127.71,13.8,4,Full-time,2020-11-25,No
USR_0435,New York,Product,37,74265.87,1.2,1,Full-time,2019-08-29,Yes
USR_0436,San Diego,Sales,23,70024.11,38.5,4,Full-time,2022-04-13,Yes
USR_0437,Phoenix,HR,39,53658.23,26.7,3,Full-time,2017-10-30,Yes
USR_0438,Houston,Finance,35,83184.91,37.3,1,Full-time,2018-06-30,Yes
USR_0439,San Diego,Support,25,88751.4,10.6,3,Full-time,2017-09-03,Yes
USR_0440,San Antonio,Sales,56,37848.8,24.5,4,Full-time,2021-02-10,Yes
USR_0441,Los Angeles,Finance,49,54745.5,27.1,3,Full-time,2019-04-15,No
USR_0442,New York,Engineering,50,54617.15,12.7,1,Full-time,2017-05-22,Yes
USR_0443,Houston,Sales,33,51201.94,33.9,1,Full-time,2022-09-29,Yes
USR_0444,San Diego,Finance,29,86589.5,37.9,3,Full-time,2024-12-31,Yes
USR_0445,Los Angeles,Engineering,55,66123.48,35.4,2,Contract,2021-05-24,No
USR_0446,Chicago,HR,51,64709.7,29.6,4,Contract,2018-03-02,No
USR_0447,New York,Support,31,29922.75,11.1,4,Part-time,2022-10-07,Yes
USR_0448,New York,Engineering,53,82708.36,11.3,3,Full-time,2018-05-16,No
USR_0449,Chicago,Product,50,45214.83,38.5,2,Part-time,2025-10-17,Yes
USR_0450,Phoenix,Marketing,40,71198.65,0.4,1,Contract,2017-05-14,No
USR_0451,Chicago,Engineering,62,75547.54,28.6,5,Part-time,2021-07-08,Yes
USR_0452,New York,Engineering,19,97213.17,28.2,5,Full-time,2025-12-06,No
USR_0453,New York,Support,58,43823.59,24.9,3,Full-time,2022-07-20,No
USR_0454,San Diego,Marketing,38,9609.76,39.6,2,Contract,2023-11-07,No
USR_0455,San Jose,Product,19,73676.99,12.5,2,Full-time,2019-11-06,Yes
USR_0456,Los Angeles,Finance,44,106010.22,13.6,4,Full-time,2019-09-04,Yes
USR_0457,Chicago,Finance,26,94778.93,3.2,1,Full-time,2022-03-26,Yes
USR_0458,Los Angeles,Engineering,18,74193.19,17.7,2,Full-time,2016-04-08,No
USR_0459,Chicago,Marketing,28,60167.28,10.4,5,Full-time,2023-06-16,No
USR_0460,San Antonio,Marketing,20,86142.45,13.7,1,Full-time,2025-02-05,Yes
USR_0461,New York,Product,40,50529.08,33.4,1,Full-time,2025-06-21,No
USR_0462,San Jose,Support,43,79527.16,37.4,3,Full-time,2019-12-20,Yes
USR_0463,San Diego,HR,21,80109.4,7.4,2,Full-time,2023-08-17,Yes
USR_0464,San Jose,Finance,35,91204.2,14.9,3,Full-time,2017-08-31,Yes
USR_0465,San Jose,Support,23,125193.2,37.1,2,Full-time,2023-08-03,Yes
USR_0466,San Jose,Sales,52,77848.32,2.5,4,Full-time,2024-03-22,No
USR_0467,Los Angeles,Finance,39,59820.73,3.7,3,Part-time,2025-08-16,No
USR_0468,Chicago,Support,60,69488.51,6.5,3,Full-time,2019-11-28,No
USR_0469,Dallas,Finance,32,34618.48,23.8,5,Full-time,2023-04-11,Yes
USR_0470,San Antonio,HR,39,56105.74,6.0,3,Full-time,2022-01-31,No
USR_0471,Houston,Sales,54,61814.35,38.7,2,Contract,2024-05-20,Yes
USR_0472,San Jose,HR,59,59518.23,17.9,5,Full-time,2025-08-29,Yes
USR_0473,Phoenix,Product,29,73047.1,20.1,3,Full-time,2016-03-10,Yes
USR_0474,Los Angeles,Sales,64,53551.6,9.9,3,Full-time,2020-05-10,Yes
USR_0475,San Diego,Engineering,59,92420.61,18.8,4,Full-time,2019-11-27,Yes
USR_0476,Houston,Support,55,70004.14,26.5,3,Contract,2017-10-07,Yes
USR_0477,Dallas,Sales,35,69813.99,30.0,1,Contract,2023-11-08,No
USR_0478,Phoenix,Product,62,63442.11,30.2,5,Full-time,2016-09-17,No
USR_0479,Dallas,Product,52,73103.81,23.1,1,Full-time,2019-06-13,No
USR_0480,Houston,HR,47,86501.97,36.2,5,Full-time,2025-12-15,No
USR_0481,San Jose,Finance,41,52657.4,32.7,4,Full-time,2025-10-14,Yes
USR_0482,Phoenix,Sales,59,56837.67,30.3,3,Full-time,2018-01-14,Yes
USR_0483,Dallas,Support,47,63925.48,2.2,3,Full-time,2017-01-02,No
USR_0484,San Diego,Sales,31,43082.58,0.3,3,Full-time,2023-12-04,No
USR_0485,Chicago,Marketing,23,53614.84,8.5,5,Full-time,2023-12-22,No
USR_0486,New York,Finance,20,60475.58,26.5,3,Contract,2017-09-20,No
USR_0487,Chicago,Support,33,87487.78,16.4,1,Full-time,2018-04-21,No
USR_0488,Houston,Support,24,75251.23,16.1,3,Contract,2018-03-10,No
USR_0489,Los Angeles,Engineering,31,73871.8,35.4,4,Part-time,2017-03-16,No
USR_0490,New York,HR,26,87017.96,35.8,1,Full-time,2022-03-03,No
USR_0491,San Antonio,Engineering,32,67252.56,36.4,3,Part-time,2020-12-03,Yes
USR_0492,San Diego,Support,38,77809.3,12.6,3,Full-time,2017-01-20,Yes
USR_0493,San Antonio,Finance,52,67935.56,27.6,2,Full-time,2018-02-28,Yes
USR_0494,Phoenix,Sales,19,75307.25,10.9,5,Full-time,2024-03-03,Yes
USR_0495,New York,Sales,44,58344.83,7.6,1,Intern,2023-02-01,No
USR_0496,San Antonio,Finance,19,21223.66,7.4,2,Full-time,2026-01-18,Yes
USR_0497,San Antonio,Support,52,67314.42,13.7,4,Full-time,2021-12-31,No
USR_0498,Dallas,Product,35,98454.96,17.2,5,Contract,2023-10-20,Yes
USR_0499,Chicago,Sales,31,88524.31,33.2,1,Full-time,2016-06-29,No
USR_0500,Dallas,Product,37,89307.95,4.8,3,Full-time,2021-04-15,No
USR_0501,New York,Sales,35,94722.61,29.4,1,Part-time,2016-02-20,Yes
USR_0502,New York,Sales,27,71773.15,21.3,3,Contract,2023-01-19,Yes
USR_0503,Houston,HR,42,73946.31,11.5,5,Intern,2025-08-01,No
USR_0504,Dallas,HR,19,57646.96,19.7,3,Intern,2023-04-27,No
USR_0505,Philadelphia,Marketing,42,63678.54,12.0,4,Full-time,2023-01-09,No
USR_0506,Chicago,Engineering,50,82315.42,23.8,3,Contract,2025-01-09,Yes
USR_0507,New York,Finance,53,94077.69,17.4,4,Full-time,2017-09-05,Yes
USR_0508,Houston,Finance,48,67211.07,6.6,5,Full-time,2018-10-01,No
USR_0509,Dallas,Finance,31,60996.21,4.7,5,Full-time,2023-04-27,Yes
USR_0510,Chicago,Marketing,18,70010.56,21.9,1,Full-time,2024-07-22,No
USR_0511,Dallas,HR,63,82024.13,36.1,4,Intern,2025-06-23,Yes
USR_0512,San Antonio,Support,33,41122.9,13.8,4,Contract,2023-09-19,Yes
USR_0513,Houston,Product,63,24076.38,29.3,2,Full-time,2018-12-06,Yes
USR_0514,Chicago,Product,20,58989.26,26.3,2,Full-time,2025-06-14,Yes
USR_0515,San Jose,Support,52,45585.75,37.3,2,Full-time,2025-11-11,Yes
USR_0516,Phoenix,Marketing,58,59837.2,32.8,3,Contract,2019-11-13,No
USR_0517,Phoenix,Support,23,67044.39,22.7,2,Part-time,2024-11-09,No
USR_0518,Chicago,Finance,42,60935.03,26.3,4,Full-time,2019-11-12,Yes
USR_0519,Dallas,Engineering,30,99049.35,35.9,3,Full-time,2025-02-20,No
USR_0520,Houston,Sales,51,76534.9,16.0,5,Full-time,2023-05-11,No
USR_0521,Phoenix,Product,25,76009.49,13.1,1,Full-time,2022-05-24,Yes
USR_0522,Houston,HR,38,82444.14,0.4,2,Contract,2024-11-27,No
USR_0523,Phoenix,HR,51,47223.34,33.1,5,Full-time,2022-04-12,Yes
USR_0524,San Antonio,Marketing,21,90782.24,32.0,4,Full-time,2016-11-24,No
USR_0525,Dallas,HR,42,68484.71,4.2,1,Full-time,2025-03-01,No
USR_0526,San Antonio,Finance,32,83409.61,23.1,5,Full-time,2018-09-07,No
USR_0527,Phoenix,Product,21,48562.86,18.6,1,Intern,2016-07-11,No
USR_0528,San Jose,Support,62,38924.82,4.7,2,Full-time,2024-04-23,No
USR_0529,San Jose,Finance,29,86357.79,39.2,4,Full-time,2020-02-23,No
USR_0530,San Antonio,Marketing,49,77528.19,8.6,1,Full-time,2020-02-12,No
USR_0531,San Jose,Finance,49,51958.97,2.7,5,Full-time,2019-05-14,Yes
USR_0532,Phoenix,Support,45,52606.74,23.8,2,Full-time,2023-01-19,Yes
USR_0533,Chicago,Engineering,30,92508.7,29.6,2,Part-time,2024-05-24,Yes
USR_0534,San Antonio,Marketing,48,46211.76,1.3,5,Full-time,2025-05-01,Yes
USR_0535,Los Angeles,Engineering,31,102853.46,26.3,5,Full-time,2020-09-08,No
USR_0536,Dallas,Sales,37,51987.59,21.3,1,Full-time,2021-07-06,No
USR_0537,San Jose,Engineering,35,82767.84,4.1,3,Full-time,2025-07-01,No
USR_0538,San Jose,Sales,46,63427.63,6.9,2,Full-time,2024-01-27,Yes
USR_0539,New York,Sales,23,82063.75,22.7,1,Full-time,2024-11-03,Yes
USR_0540,Philadelphia,Engineering,49,59117.72,11.9,5,Contract,2021-10-24,Yes
USR_0541,San Antonio,Marketing,46,66744.14,37.5,1,Contract,2016-12-10,No
USR_0542,San Diego,Support,60,70818.38,32.7,5,Full-time,2021-06-09,Yes
USR_0543,San Jose,Finance,19,49956.25,39.3,4,Full-time,2022-12-03,No
USR_0544,Dallas,Finance,40,84816.49,10.4,5,Full-time,2019-07-11,Yes
USR_0545,Los Angeles,Support,36,59735.73,38.8,5,Full-time,2021-05-09,No
USR_0546,San Jose,Product,48,65428.0,17.2,5,Contract,2023-03-30,Yes
USR_0547,Los Angeles,Product,22,50113.01,13.9,3,Full-time,2016-12-16,No
USR_0548,Phoenix,Sales,36,18753.33,2.0,5,Full-time,2018-02-24,Yes
USR_0549,Phoenix,Sales,51,66179.44,2.1,2,Contract,2024-04-15,Yes
USR_0550,Philadelphia,Marketing,27,118252.31,27.7,2,Contract,2022-05-24,No
USR_0551,Chicago,HR,42,85692.09,18.3,1,Full-time,2023-05-01,No
USR_0552,San Diego,Engineering,19,69614.79,9.1,3,Full-time,2020-04-08,Yes
USR_0553,New York,Sales,28,64742.18,24.6,1,Full-time,2018-10-20,No
USR_0554,Philadelphia,Finance,48,70449.32,10.1,2,Full-time,2023-03-22,Yes
USR_0555,Houston,Marketing,32,80942.38,23.1,2,Contract,2021-04-11,No
USR_0556,New York,Engineering,26,46383.74,14.4,4,Contract,2019-11-05,Yes
USR_0557,San Antonio,Marketing,40,92286.43,32.9,5,Part-time,2020-11-13,No
USR_0558,Dallas,Engineering,36,84307.63,32.8,2,Full-time,2025-02-11,Yes
USR_0559,Houston,Engineering,26,84363.71,19.1,1,Contract,2018-04-02,Yes
USR_0560,Houston,Support,52,78769.51,14.0,1,Full-time,2022-03-29,Yes
USR_0561,Philadelphia,Sales,38,70392.33,14.5,5,Full-time,2024-04-12,No
USR_0562,Chicago,Marketing,26,83457.22,32.2,5,Full-time,2016-11-17,Yes
USR_0563,Philadelphia,Marketing,45,81836.28,13.1,4,Full-time,2020-12-16,No
USR_0564,San Antonio,Support,63,62919.19,8.4,3,Part-time,2022-04-16,No
USR_0565,San Jose,Finance,24,58527.96,3.4,1,Full-time,2025-11-02,No
USR_0566,San Jose,Finance,33,72037.13,18.7,5,Full-time,2020-05-16,Yes
USR_0567,Chicago,Product,33,100980.4,19.3,1,Full-time,2018-03-16,No
USR_0568,San Antonio,Sales,50,45217.86,33.6,5,Full-time,2024-12-14,No
USR_0569,Chicago,Sales,21,40649.49,8.8,2,Full-time,2021-12-28,No
USR_0570,Los Angeles,HR,21,73295.22,15.2,1,Full-time,2025-12-09,Yes
USR_0571,San Jose,Support,56,71017.75,32.3,2,Contract,2023-01-03,No
USR_0572,Houston,Finance,57,73466.83,32.9,1,Full-time,2021-06-12,No
USR_0573,San Diego,Engineering,34,74879.06,15.4,3,Full-time,2016-03-12,No
USR_0574,Dallas,Marketing,54,65535.95,18.4,4,Full-time,2017-05-16,No
USR_0575,San Antonio,Sales,56,99797.27,12.1,2,Contract,2017-09-26,Yes
USR_0576,New York,Marketing,46,37981.92,37.3,5,Full-time,2024-06-21,Yes
USR_0577,Chicago,Marketing,53,53430.06,4.7,3,Full-time,2016-08-26,No
USR_0578,Dallas,HR,55,67934.9,37.3,1,Full-time,2025-01-13,No
USR_0579,New York,Finance,56,37136.22,27.4,2,Full-time,2017-10-29,No
USR_0580,Dallas,Sales,54,66482.91,21.3,1,Full-time,2023-03-01,No
USR_0581,San Diego,Marketing,52,103229.4,1.3,1,Part-time,2018-11-07,Yes
USR_0582,New York,Sales,24,70417.73,19.0,1,Full-time,2022-07-07,Yes
USR_0583,Philadelphia,Engineering,44,74614.02,16.3,4,Full-time,2020-07-20,Yes
USR_0584,Phoenix,HR,45,44796.7,6.4,4,Part-time,2019-07-31,Yes
USR_0585,Philadelphia,Engineering,39,57672.77,26.3,5,Full-time,2023-11-22,No
USR_0586,San Jose,Sales,31,62496.07,38.8,2,Full-time,2017-02-20,No
USR_0587,Phoenix,Product,24,63645.7,22.5,3,Full-time,2017-01-17,Yes
USR_0588,Philadelphia,Sales,54,95632.88,28.6,3,Full-time,2022-04-05,Yes
USR_0589,Phoenix,Finance,39,81153.82,2.7,3,Full-time,2018-06-11,No
USR_0590,Phoenix,Marketing,22,47770.84,16.7,1,Full-time,2022-12-07,No
USR_0591,Houston,Marketing,19,74930.1,4.7,4,Contract,2016-08-01,No
USR_0592,Chicago,Engineering,44,79964.43,24.5,2,Intern,2021-11-30,No
USR_0593,Chicago,HR,38,92802.98,37.5,1,Full-time,2022-04-25,No
USR_0594,Houston,Product,55,101610.81,26.5,4,Full-time,2016-08-27,Yes
USR_0595,Dallas,Support,32,49698.12,3.1,4,Full-time,2023-09-12,Yes
USR_0596,Los Angeles,Marketing,38,53782.85,14.2,2,Contract,2021-09-23,No
USR_0597,Dallas,Finance,27,44848.44,22.0,2,Full-time,2018-10-06,No
USR_0598,New York,Engineering,40,65319.6,16.1,2,Full-time,2025-05-31,Yes
USR_0599,New York,Engineering,56,79327.17,33.3,1,Part-time,2016-05-23,No
USR_0600,Phoenix,Support,22,89746.69,32.6,5,Part-time,2017-05-21,Yes
USR_0601,Philadelphia,Finance,18,68480.98,24.5,2,Contract,2020-06-12,Yes
USR_0602,Philadelphia,HR,30,63603.05,14.9,5,Full-time,2019-01-21,Yes
USR_0603,Chicago,Finance,38,73035.16,10.2,1,Part-time,2022-11-28,Yes
USR_0604,San Antonio,HR,43,53297.14,4.2,5,Contract,2022-09-26,No
USR_0605,Dallas,Finance,62,111790.77,14.2,3,Full-time,2016-03-30,No
USR_0606,San Jose,Finance,38,37846.78,16.5,5,Full-time,2019-06-22,Yes
USR_0607,San Diego,Sales,35,73694.81,27.0,2,Full-time,2016-04-26,No
USR_0608,Philadelphia,Engineering,54,110472.12,26.3,1,Intern,2025-08-27,No
USR_0609,San Diego,Finance,62,70136.0,2.8,2,Full-time,2021-10-19,No
USR_0610,Phoenix,Support,49,66199.22,15.8,3,Full-time,2017-03-15,No
USR_0611,San Diego,Finance,53,62851.09,7.3,2,Full-time,2018-02-22,Yes
USR_0612,San Jose,Marketing,34,66392.17,6.3,2,Part-time,2024-06-02,No
USR_0613,Houston,Engineering,52,97456.97,33.1,2,Full-time,2018-10-29,Yes
USR_0614,San Jose,Marketing,28,25762.76,1.7,4,Full-time,2021-08-28,Yes
USR_0615,San Diego,Engineering,38,100668.67,16.8,3,Full-time,2016-06-25,No
USR_0616,San Jose,Marketing,43,41520.86,6.7,2,Contract,2016-10-15,Yes
USR_0617,Los Angeles,Finance,21,64666.95,35.2,2,Full-time,2024-09-24,No
USR_0618,Phoenix,Finance,51,61415.11,22.3,2,Full-time,2023-08-11,No
USR_0619,Dallas,Sales,35,81771.07,9.3,1,Part-time,2020-04-14,Yes
USR_0620,Houston,Support,57,38037.51,20.1,4,Full-time,2024-07-04,No
USR_0621,Philadelphia,Marketing,52,79243.45,29.3,1,Contract,2020-09-29,Yes
USR_0622,New York,HR,58,110486.19,38.3,4,Full-time,2018-08-14,Yes
USR_0623,Dallas,Sales,46,42736.52,8.8,2,Full-time,2025-01-09,No
USR_0624,New York,Marketing,46,73794.12,35.4,3,Full-time,2021-08-22,No
USR_0625,Phoenix,Marketing,55,56760.36,37.4,5,Full-time,2020-12-16,No
USR_0626,Houston,Sales,59,78517.74,36.7,5,Full-time,2017-06-01,Yes
USR_0627,Chicago,Finance,38,70382.96,25.4,2,Full-time,2025-01-03,No
USR_0628,Philadelphia,Marketing,59,57170.26,25.2,1,Part-time,2023-06-10,Yes
USR_0629,Los Angeles,Finance,30,79757.45,16.1,3,Full-time,2025-06-30,Yes
USR_0630,Chicago,Sales,58,106086.96,30.1,4,Full-time,2024-09-09,No
USR_0631,Phoenix,Finance,34,66181.92,21.3,2,Full-time,2018-10-07,No
USR_0632,Dallas,Engineering,26,84395.16,27.1,3,Intern,2025-06-18,No
USR_0633,Los Angeles,HR,58,44134.54,17.1,3,Full-time,2016-07-12,Yes
USR_0634,San Jose,Product,18,50871.27,29.3,4,Full-time,2025-10-16,No
USR_0635,San Diego,Marketing,19,79448.13,33.0,3,Full-time,2017-04-02,Yes
USR_0636,Los Angeles,Support,46,99682.32,5.9,1,Full-time,2025-06-28,No
USR_0637,Phoenix,HR,50,77112.27,33.3,1,Full-time,2019-11-15,No
USR_0638,San Antonio,Product,27,63738.84,21.6,1,Contract,2025-08-11,Yes
USR_0639,San Diego,Finance,57,69985.83,33.8,3,Full-time,2017-01-06,Yes
USR_0640,New York,Marketing,38,44991.85,17.3,1,Contract,2022-06-08,No
USR_0641,Philadelphia,Finance,45,82090.31,15.2,4,Full-time,2025-07-14,No
USR_0642,New York,Engineering,28,87646.66,36.6,3,Full-time,2022-03-26,No
USR_0643,Los Angeles,Sales,51,60958.19,10.0,5,Contract,2020-03-28,No
USR_0644,New York,Marketing,25,60599.16,33.8,3,Full-time,2023-08-30,No
USR_0645,Phoenix,Product,39,75317.56,19.4,4,Intern,2020-12-15,Yes
USR_0646,San Jose,Product,25,61265.61,20.6,5,Full-time,2018-06-07,Yes
USR_0647,Dallas,Engineering,32,68677.35,12.3,3,Contract,2023-01-26,Yes
